,Unnamed: 0,Nro Licitación Pública,Id Convenio Marco,Convenio Marco,CodigoOC,NombreOC,Fecha EnvÃ­o OC,EstadoOC,Proviene de Gran Compra,idGranCompra,EspecificaciÃ³n del Comprador,IDProductoCM,Producto,Nombre Producto ONU,Tipo de Producto,Marca,Modelo,Precio Unitario,Cantidad,TotaLÃ­nea(Neto),Moneda,Monto Total OC Neto,Descuento Global OC,Cargos Adicionales OC,Subtotal OC,Impuestos,Monto Total OC,Rut Unidad de Compra,Unidad de Compra,RazÃ³n Social Comprador,DirecciÃ³n Unidad Compra,Comuna Unidad Compra,RegiÃ³n Unidad de Compra,InstituciÃ³n,Sector,Rut Proveedor,Nombre Proveedor Sucursal,Nombre Empresa,Comuna del Proveedor,RegiÃ³n del Proveedor,Observaciones,Forma de Pago,Orgcode_Comprador,Entcode_Comprador,Orgcode_Proveedor,Entcode_Proveedor
9970,9970,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,2389-180-CM24,VEHICULO DEPTO SALUD MUNICIPAL PUCON,2024-04-02,Aceptada,No,,(2044352) MINIBUS HYUNDAI STARIA MB 2.2 CRDI 4WD 9P LUXURY 2024 REGIÃN IX,2044352,MINIBUS HYUNDAI STARIA MB 2.2 CRDI 4WD 9P LUXURY 2024 REGIÃN IX,Minibuses,MINIBUS,HYUNDAI ,STARIA MB 2.2 CRDI 4WD 9P LUXURY 2024,38399700,1.0,38399700,CLP,38399700,0,172642,38572342,7328745,45901087,69.191.600-6,Departamento de Salud,I MUNICIPALIDAD DE PUCON,AV. BERNANDO OHIGGINS NÂº 483,PucÃ³n,AraucanÃ­a,I MUNICIPALIDAD DE PUCON,Municipalidades,79.649.140-k,Automotores Gildemeister CAMIONES,AUTOMOTORES GILDEMEISTER SPA,,,Orden de Compra codigo: 2389-180-CM24 dirigida a AUTOMOTORES GILDEMEISTER SPA,30 dias contra la recepcion conforme de la factura,3381,86943,32636,32413
10447,10447,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3181-205-CM24,"ADQUISICIÃN DE CAMIONETA PARA LABORES DIARIOS DE LA MOVILIDAD DE OPERACIONES, SOLICITADO POR DIMAO, DESDE CONVENIO MARCO.",2024-04-02,Recepcion Conforme,No,,(2041516) CAMIONETA JMC VIGUS NEW WORK 4X2 MT 2024 REGIÃN VI,2041516,CAMIONETA JMC VIGUS NEW WORK 4X2 MT 2024 REGIÃN VI,AutomÃ³viles,CAMIONETA,JMC,VIGUS NEW WORK 4X2 MT 2024,13941000,1.0,13941000,CLP,13941000,0,0,13941000,2648790,16589790,69.080.200-7,ILUSTRE MUNICIPALIDAD DE MACHALI,ILUSTRE MUNICIPALIDAD DE MACHALI,Plaza de Armas NÂ° 11,MachalÃ­,Lib. Gral. Bdo. O'Higgins,Ilustre Municipalidad de Machali,Municipalidades,79.853.470-K,SALAZAR ISRAEL,AUTOMOTRIZ CORDILLERA S.A.,,,Orden de Compra codigo: 3181-205-CM24 dirigida a AUTOMOTRIZ CORDILLERA S.A.,30 dias contra la recepcion conforme de la factura,4102,113852,32639,32414
13059,13059,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3200-204-CM24,Orden de Compra: 3200-204-CM24,2024-04-03,Aceptada,No,,(2041394) CAMIONETA TOYOTA HILUX DX 2.4 4X4 MT 2024 REGIÃN IX,2041394,CAMIONETA TOYOTA HILUX DX 2.4 4X4 MT 2024 REGIÃN IX,AutomÃ³viles,CAMIONETA,TOYOTA,HILUX DX 2.4 4X4 MT 2024,26819160,1.0,26819160,CLP,26819160,0,0,26819160,"5095640,4","31914800,4",69.191.100-4,Departamento de Salud,I MUNICIPALIDAD DE LONCOCHE,Manuel Bulnes NÂº 385,Loncoche,AraucanÃ­a,I MUNICIPALIDAD DE LONCOCHE,Municipalidades,91.502.000-3,Salinas y Fabres S.A.,SALINAS Y FABRES SOCIEDAD ANONIMA,,,Orden de Compra codigo: 3200-204-CM24 dirigida a SALINAS Y FABRES SOCIEDAD ANONIMA,30 dias contra la recepcion conforme de la factura,4121,113851,26569,26778
15934,15934,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,2585-443-CM24,"ADQ. CAMIONETA NISSAN, DIMAO, ORD NÂ° 220/2024, LSV, IMA",2024-04-04,Recepcion Conforme,No,,(2041200) CAMIONETA NISSAN NAVARA DC SE 2.3D 4X4 MT 2024 REGIÃN XV,2041200,CAMIONETA NISSAN NAVARA DC SE 2.3D 4X4 MT 2024 REGIÃN XV,AutomÃ³viles,CAMIONETA,NISSAN,NAVARA DC SE 2.3D 4X4 MT 2024,29053263,1.0,29053263,CLP,29053263,0,0,29053263,0,29053263,69.010.100-9,FINANZAS IMA,I MUNICIPALIDAD DE ARICA,AV. RENATO ROCCA 1585 - RegiÃ³n de Arica y Parinacota,Arica,Arica y Parinacota,I MUNICIPALIDAD DE ARICA,Municipalidades,91.502.000-3,Salinas y Fabres S.A.,SALINAS Y FABRES SOCIEDAD ANONIMA,,,"HORARIO EN BODEGA MUNICIPAL RENATO ROCCA NÂº 1585,ARICA : LUNES A JUEVES DE 09:00 A 13:00 HRS. Y DE 15:00 A 16:30 HRS.,
VIERNES DE 09:00 A 13:00 HRS. Y DE 15:00 A 16:00 HRS. FONOS : 432380325 - 432380327.
",30 dias contra la recepcion conforme de la factura,3576,86624,26569,26778
19239,19239,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3151-251-CM24,CAMIONETA ADMINISTRACION MUNICIPAL,2024-04-04,Aceptada,No,,(2041394) CAMIONETA TOYOTA HILUX DX 2.4 4X4 MT 2024 REGIÃN IX,2041394,CAMIONETA TOYOTA HILUX DX 2.4 4X4 MT 2024 REGIÃN IX,AutomÃ³viles,CAMIONETA,TOYOTA,HILUX DX 2.4 4X4 MT 2024,26819160,1,26819160,CLP,26819160,0,0,26819160,"5095640,4","31914800,4",69.191.100-4,I MUNICIPALIDAD DE LONCOCHE,I MUNICIPALIDAD DE LONCOCHE,Manuel Bulnes NÂº 385,Loncoche,AraucanÃ­a,I MUNICIPALIDAD DE LONCOCHE,Municipalidades,91.502.000-3,Salinas y Fabres S.A.,SALINAS Y FABRES SOCIEDAD ANONIMA,,,Orden de Compra codigo: 3151-251-CM24 dirigida a SALINAS Y FABRES SOCIEDAD ANONIMA,30 dias contra la recepcion conforme de la factura,4072,113851,26569,26778
23434,23434,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3035-210-CM24,Orden de Compra: 3035-210-CM24,2024-04-06,Aceptada,No,,(2041158) CAMIONETA NISSAN NAVARA DC SE 2.3D 4X2 MT 2024 REGIÃN V,2041158,CAMIONETA NISSAN NAVARA DC SE 2.3D 4X2 MT 2024 REGIÃN V,AutomÃ³viles,CAMIONETA,NISSAN,NAVARA DC SE 2.3D 4X2 MT 2024,22928571,2,45857142,CLP,45857142,0,0,45857142,"8712856,98","54569998,98",69.060.200-8,I.MUNICIPALIDAD DE LA CRUZ,I MUNICIPALIDAD DE LA CRUZ,GABRIELA MISTRAL  03,La Cruz,ValparaÃ­so,I MUNICIPALIDAD DE LA CRUZ,Municipalidades,80.522.900-4,Kovacs SpA,KOVACS SPA,,,Orden de Compra codigo: 3035-210-CM24 dirigida a KOVACS SPA,30 dias contra la recepcion conforme de la factura,3982,113255,23711,24161
23799,23799,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,2546-276-CM24,"ADQ VEHICULOS DIR SEGURIDAD PÃBLICA, Orden de Compra: 2546-276-CM24",2024-04-09,Aceptada,No,,(2045763) SUV NISSAN KICKS ADVANCE MT 2024 REGIÃN IX,2045763,SUV NISSAN KICKS ADVANCE MT 2024 REGIÃN IX,AutomÃ³viles,SUV,NISSAN,KICKS ADVANCE MT 2024,14412514,2,28825028,CLP,28825028,0,370000,29195028,"5547055,32","34742083,32",61.955.000-5,MUNICIPALIDAD DE PADRE LAS CASAS,I MUNICIPALIDAD DE PADRE LAS CASAS,TOMAS GUEVARA 460,Padre Las Casas,AraucanÃ­a,I MUNICIPALIDAD DE PADRE LAS CASAS,Municipalidades,79.853.470-K,SALAZAR ISRAEL,AUTOMOTRIZ CORDILLERA S.A.,,,"ADQUISICIÃN DE 02 VEHICULOS TIPO SUV DIRECCION DE SEGURIDAD PUBLICA (SP)
INFORMACION QUE DEBERÃ CONTENER LA FACTURA
NÂ° DE ORDEN DE COMPRA: 2546-276-CM24
CÃDIGO DE DEPARTAMENTO: 110
ENVIAR LOS XML DE INTERCAMBIO AL CORREO recepciondte@padrelascasas.cl
",30 dias contra la recepcion conforme de la factura,3537,90886,32639,32414
25297,25297,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3693-101-CM24,"ADQUISICIÃN DE CAMIONETA 4X4, SOLICITADO POR SEGURIDAD PÃBLICA",2024-04-10,Cancelada,No,,(2041532) CAMIONETA JMC VIGUS NEW WORK 4X4 MT 2024 REGIÃN V,2041532,CAMIONETA JMC VIGUS NEW WORK 4X4 MT 2024 REGIÃN V,AutomÃ³viles,CAMIONETA,JMC,VIGUS NEW WORK 4X4 MT 2024,14391000,1,14391000,CLP,14391000,0,0,14391000,2734290,17125290,69.061.700-5,Departamento SECPLA,I MUNICIPALIDAD DE EL QUISCO,Avenida Francia 011,El Quisco,ValparaÃ­so,I MUNICIPALIDAD DE EL QUISCO,Municipalidades,79.853.470-K,SALAZAR ISRAEL,AUTOMOTRIZ CORDILLERA S.A.,,,"ADQUISICIÃN DE CAMIONETA JMC 4X4, SOLICITADO POR DIRECCIÃN DE SEGURIDAD PÃBLICA",30 dias contra la recepcion conforme de la factura,4613,116298,32639,32414
25596,25596,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,721-135-CM24,AdquisiciÃ³n vehÃ­culo Institucional,2024-04-10,Recepcion Conforme,No,,(2042415) CAMIONETA MAXUS T60 DX E6 4X2 MT 2024 REGIÃN RM,2042415,CAMIONETA MAXUS T60 DX E6 4X2 MT 2024 REGIÃN RM,AutomÃ³viles,CAMIONETA,MAXUS,T60 DX E6 4X2 MT 2024,18574800,1,18574800,CLP,18574800,0,0,18574800,3529212,22104012,61.108.000-k,CAPREDENA,CAJA DE PREVISION DE LA DEFENSA NACIONAL,Paseo Bulnes #102,Santiago,Metropolitana,CAPREDENA,"Gob. Central, Universidades",79.853.470-K,SALAZAR ISRAEL,AUTOMOTRIZ CORDILLERA S.A.,,,"Aceptar esta OC dentro del plazo de 48 Hrs. desde su emisiÃ³n. Enviar factura por los servicios prestados a
dipresrecepcion@custodium.com, indicar forma de pago CRÃDITO. Giro para facturas: ACTIVIDADES DE LA ADMINISTRACIÃN PÃBLICA EN GENERAL.
Pago de factu",30 dias contra la recepcion conforme de la factura,1717,7175,32639,32414
25847,25847,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,94-61-CM24,Compra de vehiculo Administracion ,2024-04-09,Aceptada,No,,(2041548) CAMIONETA JMC VIGUS NEW PLUS 4X2 MT 2024 REGIÃN RM,2041548,CAMIONETA JMC VIGUS NEW PLUS 4X2 MT 2024 REGIÃN RM,AutomÃ³viles,CAMIONETA,JMC,VIGUS NEW PLUS 4X2 MT 2024,15630800,1,15630800,CLP,15630800,0,0,15630800,2969852,18600652,60.905.000-4,DirecciÃ³n Servicio Nacional del Patrimonio Cultura,Servicio Nacional del Patrimonio Cultural,alameda 651 ,Santiago,Metropolitana,Servicio Nacional del Patrimonio Cultural,"Gob. Central, Universidades",79.853.470-K,SALAZAR ISRAEL,AUTOMOTRIZ CORDILLERA S.A.,,,"AdministraciÃ³n y finanzas
Camioneta institucional administraciÃ³n Sto. domingo
- COLOR BLANCO SEGUN PROVEEDOR
-  Al valor de venta se incorpora la 1Â° inscripciÃ³n de la unidad con entrega en Santiago/SegÃºn concesionario
Contacto: Sra- Patricia Mardones /Jes",30 dias contra la recepcion conforme de la factura,1092,7011,32639,32414
26090,26090,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,2427-458-CM24,"ADQUISICIÃN DE 03  VEHÃCULOS SUV, GESTION DE FLOTA.",2024-04-29,Aceptada,No,,(2045748) SUV NISSAN KICKS SENSE MT 2024 REGIÃN V,2045748,SUV NISSAN KICKS SENSE MT 2024 REGIÃN V,AutomÃ³viles,SUV,NISSAN,KICKS SENSE MT 2024,13026915,3,39080745,CLP,39080745,0,0,39080745,"7425341,55","46506086,55",69.060.900-2,ABASTECIMIENTO,I MUNICIPALIDAD DE VALPARAISO,Avda. Argentina NÂ°864,ValparaÃ­so,ValparaÃ­so,ILUSTRE MUNICIPALIDAD DE VALPARAISO,Municipalidades,79.853.470-K,SALAZAR ISRAEL,AUTOMOTRIZ CORDILLERA S.A.,,,"PEDIDO NÂ°28, GESTION DE FLOTA.

CONTACTO: DANILO CONTRERAS / FELIPE SALGADO /JUAN GONZALEZ.
FONO: 9-78381781 / 9-66681553
DESPACHO: CORRDINAR CON LOS CONTACTOS.

Detallar datos bancarios en factura y el NÂ° de OC. ademas subir al aplicativo ""mis pagos""",30 dias contra la recepcion conforme de la factura,3419,87402,32639,32414
26434,26434,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,4252-186-CM24,Orden de Compra: 4252-186-CM24,2024-04-08,Aceptada,No,,(2041507) CAMIONETA TOYOTA HILUX SR 2.7 4X2 MT 2024 REGIÃN XVI,2041507,CAMIONETA TOYOTA HILUX SR 2.7 4X2 MT 2024 REGIÃN XVI,AutomÃ³viles,CAMIONETA,TOYOTA,HILUX SR 2.7 4X2 MT 2024,22180504,1,22180504,CLP,48999664,0,0,48999664,"9309936,16","58309600,16",69.140.700-4,DAF,I MUNICIPALIDAD DE SAN FABIAN,21 de Mayo  312,San FabiÃ¡n,Ãuble,ILUSTRE MUNICIPALIDAD DE SAN FABIAN,Municipalidades,91.502.000-3,Salinas y Fabres S.A.,SALINAS Y FABRES SOCIEDAD ANONIMA,,,Orden de Compra codigo: 4252-186-CM24 dirigida a SALINAS Y FABRES SOCIEDAD ANONIMA,30 dias contra la recepcion conforme de la factura,5170,128889,26569,26778
26435,26435,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,4252-186-CM24,Orden de Compra: 4252-186-CM24,2024-04-08,Aceptada,No,,(2041405) CAMIONETA TOYOTA HILUX DX 2.4 4X4 MT 2024 REGIÃN XVI,2041405,CAMIONETA TOYOTA HILUX DX 2.4 4X4 MT 2024 REGIÃN XVI,AutomÃ³viles,CAMIONETA,TOYOTA,HILUX DX 2.4 4X4 MT 2024,26819160,1,26819160,CLP,48999664,0,0,48999664,"9309936,16","58309600,16",69.140.700-4,DAF,I MUNICIPALIDAD DE SAN FABIAN,21 de Mayo  312,San FabiÃ¡n,Ãuble,ILUSTRE MUNICIPALIDAD DE SAN FABIAN,Municipalidades,91.502.000-3,Salinas y Fabres S.A.,SALINAS Y FABRES SOCIEDAD ANONIMA,,,Orden de Compra codigo: 4252-186-CM24 dirigida a SALINAS Y FABRES SOCIEDAD ANONIMA,30 dias contra la recepcion conforme de la factura,5170,128889,26569,26778
26967,26967,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,1469-816-CM24,SOLPED 20-27542,2024-04-09,Aceptada,No,,(2041636) CAMIONETA JMC GRAND AVENUE 4X4 MT 2024 REGIÃN VII,2041636,CAMIONETA JMC GRAND AVENUE 4X4 MT 2024 REGIÃN VII,AutomÃ³viles,CAMIONETA,JMC,GRAND AVENUE 4X4 MT 2024,17735900,1,17735900,CLP,17735900,0,0,17735900,3369821,21105721,70.885.500-6,Universidad de Talca,UNIVERSIDAD DE TALCA,1 Poniente 1141 Talca,,Maule,Universidad de Talca,"Gob. Central, Universidades",79.853.470-K,SALAZAR ISRAEL,AUTOMOTRIZ CORDILLERA S.A.,,,"ERSONA DE CONTACTO: ELIZABETH FUENTES
NÃMERO TELEFÃNICO: 71-2200125
EMAIL: e.fuentes@utalca.cl 
DIRECCION DE ENTREGA: Retiro en local de Talca.

Favor aceptar la orden de compra en mercado pÃºblico para posteriormente poder proceder con el pago. ",30 dias contra la recepcion conforme de la factura,2465,7147,32639,32414
31397,31397,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,768-150-CM24,Orden de Compra: 768-150-CM24,2024-04-10,Recepcion Conforme,No,,(2041424) CAMIONETA TOYOTA HILUX SR 2.8 4X4 MT 2024 REGIÃN I,2041424,CAMIONETA TOYOTA HILUX SR 2.8 4X4 MT 2024 REGIÃN I,AutomÃ³viles,CAMIONETA,TOYOTA,HILUX SR 2.8 4X4 MT 2024,33004034,1,33004034,CLP,33004034,0,0,33004034,"6270766,46","39274800,46",72.223.100-7,Gobierno Regional de TarapacÃ¡,GOBIERNO REGIONAL DE TARAPACA,Av. Arturo Prat 1099,Iquique,TarapacÃ¡,GOBIERNO REGIONAL DE TARAPACA,"Gob. Central, Universidades",91.502.000-3,Salinas y Fabres S.A.,SALINAS Y FABRES SOCIEDAD ANONIMA,,,Orden de Compra codigo: 768-150-CM24 dirigida a SALINAS Y FABRES SOCIEDAD ANONIMA,30 dias contra la recepcion conforme de la factura,1764,7084,26569,26778
33800,33800,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,626529-78-CM24,"ADQUISICIÃN DE VEHICULO DE PATRULLAJE PREVENTIVO PARA LA COMUNA DE SAN PEDRO. DE ACUERDO A MEMO NÂ°581/ ABRIL 24,DIDECO",2024-04-10,Recepcion Conforme,No,,(2043078) CAMIONETA TOYOTA HILUX DX DC 2.4 4X4 MT 2024 REGIÃN RM,2043078,CAMIONETA TOYOTA HILUX DX DC 2.4 4X4 MT 2024 REGIÃN RM,AutomÃ³viles,CAMIONETA,TOYOTA,HILUX DX DC 2.4 4X4 MT 2024,25147831,1.0,25147831,CLP,25147831,0,0,25147831,"4778087,89","29925918,89",69.073.100-2,DIDECO,I MUNICIPALIDAD DE SAN PEDRO,Avda. Hermosilla 11 ,San Pedro,Metropolitana,I MUNICIPALIDAD DE SAN PEDRO,Municipalidades,80.522.900-4,Kovacs SpA,KOVACS SPA,,,Orden de Compra codigo: 626529-78-CM24 dirigida a KOVACS SPA,30 dias contra la recepcion conforme de la factura,626529,142855,23711,24161
35650,35650,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,4629-247-CM24,GC - AdquisiciÃ³n de 3 Camionetas para la DirecciÃ³n del Trabajo ,2024-04-16,Recepcion Conforme,Si,71441.0,(2041395) CAMIONETA TOYOTA HILUX DX 2.4 4X4 MT 2024 REGIÃN RM 2041395,2041395,CAMIONETA TOYOTA HILUX DX 2.4 4X4 MT 2024 REGIÃN RM,AutomÃ³viles,CAMIONETA,TOYOTA,HILUX DX 2.4 4X4 MT 2024,25653109,3.0,76959327,CLP,76959327,0,0,76959327,"14622272,13","91581599,13",61.502.000-1,Nivel Central Santiago,DIRECCION DEL TRABAJO,"AGUSTINAS 1253, SANTIAGO, 6Â°piso DAF",Santiago,Metropolitana,DirecciÃ³n del Trabajo,"Gob. Central, Universidades",84.807.200-1,BRUNO FRITSCH S.A.,BRUNO FRITSCH S.A. ,MaipÃº,RegiÃ³n Metropolitana de Santiago,"Orden de Compra generada por la Gran Compra: 71441 - ""AdquisiciÃ³n de 3 Camionetas para la DirecciÃ³n del Trabajo""

AdquisiciÃ³n segÃºn Res. 2000-9284_2024 de fecha 11.04.2024 y propuesta del proveedor seleccionado.

Contacto: 
Nombre: Samuel  Reyes / Vi",30 dias contra la recepcion conforme de la factura,5544,7000,24507,24823
36505,36505,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3181-223-CM24,"COMPRA DE 4 VEHICULOS MUNICIPALES, LOS CUALES SERÃN DESTINADOS A (DIMAO, DEPORTES, JPL Y DOM) SOLICITADO POR DIMAO, DESDE CONVENIO MARCO.",2024-04-11,Recepcion Conforme,No,,(2044829) SEDÃN KIA SOLUTO LX 1.4L 5MT G LL 2024 REGIÃN RM,2044829,SEDÃN KIA SOLUTO LX 1.4L 5MT G LL 2024 REGIÃN RM,AutomÃ³viles,SEDÃN,KIA,SOLUTO LX 1.4L 5MT G LL 2024,8538655,4.0,34154620,CLP,34154620,0,0,34154620,"6489377,8","40643997,8",69.080.200-7,ILUSTRE MUNICIPALIDAD DE MACHALI,ILUSTRE MUNICIPALIDAD DE MACHALI,Plaza de Armas NÂ° 11,MachalÃ­,Lib. Gral. Bdo. O'Higgins,Ilustre Municipalidad de Machali,Municipalidades,79.567.420-9,KIA CHILE SPA,KIA CHILE SPA,,,"NOTA1 : SEÃALAR EL NÂ° DE ORDEN DE COMPRA EN LA FACTURA Y ENVIAR A facturas@machali.cl-
NOTA 2: DATOS DE FACTURACIÃN:
RAZÃN SOCIAL : MUNICIPALIDAD DE MACHALÃ
RUT : 69.080.200-7
GIRO COMERCIAL: ACTIVIDADES DE LA ADMINISTRACIÃN PÃBLICA EN GENERAL
CÃDIGO : 84",30 dias contra la recepcion conforme de la factura,4102,113852,502972,1011361
37337,37337,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3495-72-CM24,CAMIONETA 4X4 PETROLERA PARA EL DSM,2024-04-12,Recepcion Conforme,No,,(2042516) CAMIONETA MAXUS T60 E6 GL 4X4 MT 2024 REGIÃN IX,2042516,CAMIONETA MAXUS T60 E6 GL 4X4 MT 2024 REGIÃN IX,AutomÃ³viles,CAMIONETA,MAXUS,T60 E6 GL 4X4 MT 2024,20556900,1.0,20556900,CLP,20556900,0,0,20556900,3905811,24462711,69.190.800-3,Departamento Salud,I MUNICIPALIDAD DE VILCUN,PRAT NÂ°481,VilcÃºn,AraucanÃ­a,I MUNICIPALIDAD DE VILCUN,Municipalidades,79.853.470-K,SALAZAR ISRAEL,AUTOMOTRIZ CORDILLERA S.A.,,,Orden de Compra codigo: 3495-72-CM24 dirigida a AUTOMOTRIZ CORDILLERA S.A.,30 dias contra la recepcion conforme de la factura,4416,115009,32639,32414
37493,37493,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,2455-66-CM24,ADQUISICIÃN DE 2 CAMIONETAS PARA TRANSPORTE DE PERSONAL Y MATERIALES DE DISTINTAS DIRECCIONES DE LA ILUSTRE MUNICIPALIDAD DE QUINTA NORMAL,2024-04-12,Recepcion Conforme,No,,(2041514) CAMIONETA JMC VIGUS NEW WORK 4X2 MT 2024 REGIÃN RM,2041514,CAMIONETA JMC VIGUS NEW WORK 4X2 MT 2024 REGIÃN RM,AutomÃ³viles,CAMIONETA,JMC,VIGUS NEW WORK 4X2 MT 2024,14250800,2.0,28501600,CLP,28501600,0,0,28501600,5415304,33916904,69.071.000-5,SECRETARIA COMUNAL DE PLANIFICACIÃN,ILUSTRE MUNICIPALIDAD DE QUINTA NORMAL,"Av. Carrascal 4447, Quinta Normal",Quinta Normal,Metropolitana,ILUSTRE MUNICIPALIDAD DE QUINTA NORMAL,Municipalidades,79.853.470-K,SALAZAR ISRAEL,AUTOMOTRIZ CORDILLERA S.A.,,,"ADQUISICIÃN DE 2 CAMIONETAS PARA TRANSPORTE DE PERSONAL (CUADRILLAS) Y MATERIALES PARA DISTINTAS DIRECCIONES DE LA ILUSTRE MUNICIPALIDAD DE QUINTA NORMAL. 
COORDINAR DESPACHO CON LUIS OLGUIN PROFESIONAL DE SECRETARIA COMUNAL DE PLANIFICACION",30 dias contra la recepcion conforme de la factura,3447,88075,32639,32414
39024,39024,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,525512-99-CM24,Orden de Compra: 525512-99-CM24,2024-04-12,Recepcion Conforme,No,,(2041441) CAMIONETA TOYOTA HILUX SRV 2.8 4X4 AT 2024 REGIÃN I,2041441,CAMIONETA TOYOTA HILUX SRV 2.8 4X4 AT 2024 REGIÃN I,AutomÃ³viles,CAMIONETA,TOYOTA,HILUX SRV 2.8 4X4 AT 2024,35323361,1.0,35323361,CLP,35323361,0,0,35323361,0,35323361,69.250.400-3,ILUSTRE MUNICIPALIDAD DE COLCHANE,I MUNICIPALIDAD DE COLCHANE,AV. TENIENTE GONZALEZ S/N,Colchane,TarapacÃ¡,ILUSTRE MUNICIPALIDAD DE COLCHANE,Municipalidades,91.502.000-3,Salinas y Fabres S.A.,SALINAS Y FABRES SOCIEDAD ANONIMA,,,Orden de Compra codigo: 525512-99-CM24 dirigida a SALINAS Y FABRES SOCIEDAD ANONIMA,30 dias contra la recepcion conforme de la factura,525512,1053458,26569,26778
40015,40015,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3326-123-CM24,ADQUISICIÃN DE VEHÃCULOS PARA EL DPTO. PROTECCIÃN PERSONAS IMPORTANTES (PPI),2024-04-19,No aceptada,No,,(2056799) SUV TOYOTA RAV4 XLE 2.0 4X2 CVT AT 2024 REGIÃN RM,2056799,SUV TOYOTA RAV4 XLE 2.0 4X2 CVT AT 2024 REGIÃN RM,AutomÃ³viles,SUV,TOYOTA,RAV4 XLE 2.0 4X2 CVT AT 2024,21562016,2.0,43124032,CLP,43124032,0,0,43124032,0,43124032,61.938.500-4,Depto.Transportes L.3,DIRECCION DE LOGISTICA DE CARABINEROS,Vivaceta Nro. 2700,Santiago,Metropolitana,DIRECCION DE LOGISTICA DE CARABINEROS,FFAA,80.522.900-4,Kovacs SpA,KOVACS SPA,,,"Orden de Compra codigo: 3326-123-CM24 dirigida a KOVACS SPA
COLOR:  ""GRIS GRAFITO""",30 dias contra la recepcion conforme de la factura,4247,113812,23711,24161
40771,40771,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3597-301-CM24,Orden de Compra: 3597-301-CM24,2024-04-19,Recepcion Conforme,No,,(2050913) MINIBUS PEUGEOT TRAVELLER BUSINESS L3 9P BLUEHDI 145 2024 REGIÃN IV,2050913,MINIBUS PEUGEOT TRAVELLER BUSINESS L3 9P BLUEHDI 145 2024 REGIÃN IV,Minibuses,MINIBUS,PEUGEOT ,TRAVELLER BUSINESS L3 9P BLUEHDI 145 2024,25735500,1.0,25735500,CLP,25735500,0,0,25735500,4889745,30625245,69.040.500-8,Ilustre Municipalidad de VicuÃ±a,I MUNICIPALIDAD DE VICUNA,"San MartÃ­n  275, VicuÃ±a",VicuÃ±a,Coquimbo,I MUNICIPALIDAD DE VICUNA,Municipalidades,84.807.200-1,BRUNO FRITSCH S.A.,BRUNO FRITSCH S.A. ,,,"AdquisiciÃ³n de Minibus para 9 pasajeros a travÃ©s de Convenio Marco, solicitado por la unidad de MovilizaciÃ³n.",30 dias contra la recepcion conforme de la factura,4517,115303,24507,24823
